sample_id	deid	donor	treatment	condition	fastq_1	fastq_2
DE04NGSUKBR157047	DE04NGSUKBR157047	NK3	transwell	NK3_transwell	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE04NGSUKBR157047_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE04NGSUKBR157047_2.fq.gz
DE09NGSUKBR157054	DE09NGSUKBR157054	NK4	floaters_direct	NK4_floaters_direct	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE09NGSUKBR157054_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE09NGSUKBR157054_2.fq.gz
DE10NGSUKBR157036	DE10NGSUKBR157036	NK2	floaters_direct_tumor	NK2_floaters_direct_tumor	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE10NGSUKBR157036_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE10NGSUKBR157036_2.fq.gz
DE14NGSUKBR157061	DE14NGSUKBR157061	NK4	floaters_transwell_bottom	NK4_floaters_transwell_bottom	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE14NGSUKBR157061_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE14NGSUKBR157061_2.fq.gz
DE15NGSUKBR157043	DE15NGSUKBR157043	NK3	stickers_direct	NK3_stickers_direct	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE15NGSUKBR157043_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE15NGSUKBR157043_2.fq.gz
DE20NGSUKBR157050	DE20NGSUKBR157050	NK3	stickers_transwell_bottom	NK3_stickers_transwell_bottom	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE20NGSUKBR157050_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE20NGSUKBR157050_2.fq.gz
DE21NGSUKBR157032	DE21NGSUKBR157032	NK2	direct	NK2_direct	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE21NGSUKBR157032_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE21NGSUKBR157032_2.fq.gz
DE25NGSUKBR157057	DE25NGSUKBR157057	NK4	transwell	NK4_transwell	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE25NGSUKBR157057_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE25NGSUKBR157057_2.fq.gz
DE26NGSUKBR157039	DE26NGSUKBR157039	NK2	floaters_transwell	NK2_floaters_transwell	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE26NGSUKBR157039_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE26NGSUKBR157039_2.fq.gz
DE31NGSUKBR157046	DE31NGSUKBR157046	NK3	floaters_direct_tumor	NK3_floaters_direct_tumor	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE31NGSUKBR157046_1.fq.gz	/lustre/scratch/data/dcorvino_hpc-sn25_20_rnaseq/raw/DE31NGSUKBR157046_2.fq.gz
