accession,sciname,pct_identity,align_len,evalue,bit_score,title,is_nkg7
S69115,Homo sapiens,100.0,498,0.0,899.364,"granulocyte colony-stimulating factor induced gene [human, CML patient, bone marrow mononuclear cells, mRNA, 833 nt]",False
NM_005601,Homo sapiens,100.0,498,0.0,899.364,"Homo sapiens natural killer cell granule protein 7 (NKG7), transcript variant 1, mRNA",True
BC015759,Homo sapiens,100.0,498,0.0,899.364,"Homo sapiens natural killer cell group 7 sequence, mRNA (cDNA clone MGC:23111 IMAGE:4849734), complete cds",True
LT734887,Human ORFeome Gateway entry vector,100.0,497,0.0,897.561,"Human ORFeome Gateway entry vector pENTR223-NKG7, complete sequence",True
KJ891706,synthetic construct,100.0,497,0.0,897.561,"Synthetic construct Homo sapiens clone ccsbBroadEn_01100 NKG7 gene, encodes complete protein",True
EU176419,synthetic construct,100.0,496,0.0,895.757,"Synthetic construct Homo sapiens clone IMAGE:100006498; FLH193017.01X; RZPDo839B06252D natural killer cell group 7 sequence (NKG7) gene, encodes complete protein",True
DQ895942,synthetic construct,100.0,496,0.0,895.757,"Synthetic construct Homo sapiens clone IMAGE:100010402; FLH193010.01L; RZPDo839B1068D natural killer cell group 7 sequence (NKG7) gene, encodes complete protein",True
U09608,Homo sapiens,99.6,498,0.0,890.347,"Human cell surface protein (NKG7) mRNA, complete cds",True
XM_003316572,Pan troglodytes,98.6,498,0.0,867.805,"PREDICTED: Pan troglodytes natural killer cell granule protein 7 (NKG7), mRNA",True
XM_003813657,Pan paniscus,98.6,498,0.0,867.805,"PREDICTED: Pan paniscus natural killer cell granule protein 7 (NKG7), transcript variant X1, mRNA",True
XM_004061283,Gorilla gorilla gorilla,98.6,498,0.0,867.805,"PREDICTED: Gorilla gorilla gorilla natural killer cell granule protein 7 (NKG7), transcript variant X2, mRNA",True
XM_003269844,Nomascus leucogenys,95.6,498,0.0,800.179,"PREDICTED: Nomascus leucogenys natural killer cell granule protein 7 (NKG7), transcript variant X1, mRNA",True
XM_055237013,Symphalangus syndactylus,95.6,498,0.0,800.179,"PREDICTED: Symphalangus syndactylus natural killer cell granule protein 7 (NKG7), transcript variant X2, mRNA",True
XM_063615664,Symphalangus syndactylus,95.6,498,0.0,800.179,"PREDICTED: Symphalangus syndactylus natural killer cell granule protein 7 (NKG7), transcript variant X1, mRNA",True
XM_054464371,Pongo pygmaeus,95.4,498,0.0,795.67,"PREDICTED: Pongo pygmaeus natural killer cell granule protein 7 (NKG7), transcript variant X2, mRNA",True
